Name,Date,Finishers,Link,Scraped,Year,,
RDC Marathon,10/29/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=9241231029,FALSE,2023,,
USA Fit Marathon,1/28/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=3821240128,FALSE,2024,,
Probility Ann Arbor Marathon,10/1/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=[phone],FALSE,2023,,
Infirmary Health Mobile Marathon (prev. First Light Marathon),1/14/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=1693240114,FALSE,2024,,
Skagit Runners Skagit Flats Marathon,10/1/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=1494231001,FALSE,2023,,
Jackson Hole Marathon,9/23/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=4147230923,FALSE,2023,,
Horse Capital Marathon,4/13/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=5769240413,FALSE,2024,,
Bend Marathon and Half,4/14/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=5977240414,FALSE,2024,,
Big Island International Marathon,3/17/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=1495240317,FALSE,2024,,
Elroy Apple Dumpling Day Marathon,9/9/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=5277230909,FALSE,2023,,
Leavenworth Marathon,9/30/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=2316230930,FALSE,2023,,
Heartland Marathon,9/24/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=5806230924,FALSE,2023,,
Golden Driller Marathon,4/20/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=5805240420,FALSE,2024,,
Shiprock Marathon,5/4/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=1154240504,FALSE,2024,,
Redding Marathon,1/14/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=1721240114,FALSE,2024,,
Cummins Mill Race Marathon,9/23/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=4943230923,FALSE,2023,,
Virginia Creeper Marathon,4/7/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=774240407,FALSE,2024,,
Abebe Bikila Day International Peace Marathon,9/9/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=5109230909,FALSE,2023,,
Yonkers Marathon,9/17/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=1055230917,FALSE,2023,,
Pacific Northwest Marathon,9/16/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=5592230916,FALSE,2023,,
OMRR Run for the Ranch Marathon,12/30/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=2017231230,FALSE,2023,,
Greenbrier River Trail Association Greenbrier River Trail Marathon,10/8/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=6686231008,FALSE,2023,,
Wenatchee Marathon,4/20/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=2268240420,FALSE,2024,,
Tupelo Marathon,9/3/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=1493230903,FALSE,2023,,
,2/4/2024,,https://www.marathonguide.com/races/VerifiedRacesList.cfm,FALSE,2024,,
On Hill Events East Canyon Marathon,9/2/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=6318230902,FALSE,2023,,
Yakima River Canyon Marathon,4/6/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=1534240406,FALSE,2024,,
Maui Oceanfront Marathon,1/14/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=3051240114,FALSE,2024,,
Towpath Marathon,10/7/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=545231007,FALSE,2023,,
The Kauai Marathon,9/3/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=3101230903,FALSE,2023,,
McAllen Marathon,1/20/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=5334240120,FALSE,2024,,
Emerald Isle Marathon,10/28/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=5941231028,FALSE,2023,,
Continental Tire Mississippi Blues Marathon,2/24/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=2795240224,FALSE,2024,,
Pocono Mountains Marathon Race Festival,10/21/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=8433231021,FALSE,2023,,
Laredo Marathon,11/5/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=9230231105,FALSE,2023,,
Two Rivers Marathon Race Festival,3/16/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=4782240316,FALSE,2024,,
Game On! Marathon of the Treasure Coast,3/3/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=5307240303,FALSE,2024,,
Texas Marathon,1/1/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=1743240101,FALSE,2024,,
Des Plaines River Trail Marathon,10/14/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=3724231014,FALSE,2023,,
Foot Levelers Blue Ridge Marathon,4/20/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=3360240420,FALSE,2024,,
InFirst Bank Veterans Marathon (PA),11/5/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=4579231105,FALSE,2023,,
Marathon 2 Marathon,10/21/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=2486231021,FALSE,2023,,
Chessie Trail Marathon,11/4/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=7006231104,FALSE,2023,,
Andrew Jackson Marathon,4/6/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=729240406,FALSE,2024,,
DoLittle Marathon,9/16/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=6067230916,FALSE,2023,,
Adirondack Marathon,10/1/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=537231001,FALSE,2023,,
Seabrook Lucky Trail Marathon,3/16/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=2061240316,FALSE,2024,,
Cannonball Marathon,10/14/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=6064231014,FALSE,2023,,
CrackedBell Bucks County Marathon,10/28/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=3313231028,FALSE,2023,,
Whidbey Island Marathon,4/21/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=1728240421,FALSE,2024,,
Cocopah Casino Yuma Territorial Marathon and Half Marathon,1/27/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=3342240127,FALSE,2024,,
Lock 2 Lock Marathon,9/9/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=8315230909,FALSE,2023,,
Waushara County Crimestoppers JailBreak Marathon,9/30/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=3409230930,FALSE,2023,,
BG26.2 Marathon,11/5/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=4625231105,FALSE,2023,,
Sleeping Bear Marathon,10/7/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=4521231007,FALSE,2023,,
AIB International Little Apple Marathon,10/7/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=6529231007,FALSE,2023,,
Harlingen Marathon,2/11/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=8632240211,FALSE,2024,,
Eisenhower Marathon,4/27/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=1914240427,FALSE,2024,,
Millbrook Marathon,4/14/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=8068240414,FALSE,2024,,
New Hampshire Marathon,9/30/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=1171230930,FALSE,2023,,
Incredible Bank Minocqua No Frills Marathon,9/3/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=4658230903,FALSE,2023,,
Heart of America Marathon,9/4/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=529230904,FALSE,2023,,
Ely Marathon,9/23/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=5923230923,FALSE,2023,,
Western Maryland Rail Trail Marathon,10/15/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=5244231015,FALSE,2023,,
Boring Marathon,9/10/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=5182230910,FALSE,2023,,
Savin Rock Marathon,3/23/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=5617240323,FALSE,2024,,
Fort Smith Marathon,9/24/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=5485230924,FALSE,2023,,
Honoring our Heroes Marathon,11/18/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=6283231118,FALSE,2023,,
Belleville Main Street Marathon,9/30/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=6129230930,FALSE,2023,,
Lake Tahoe Marathon,10/15/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=61231015,FALSE,2023,,
Cummins Falls Marathon,2/24/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=4813240224,FALSE,2024,,
Old Forge Marathon,9/9/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=6317230909,FALSE,2023,,
Rails to Trails Marathon,10/1/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=3066231001,FALSE,2023,,
Bizz Johnson Trail Marathon,10/7/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=2122231007,FALSE,2023,,
San Miguel Buzz Marathon,2/17/2024,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=1603240217,FALSE,2024,,
NJ Trail Series One Day Marathon,9/30/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=5044230930,FALSE,2023,,
Medtronic Twin Cities Marathon,10/1/2023,,https://www.marathonguide.com/races/racedetails.cfm?MIDD=58231001,FALSE,2023,,
,,,,,,,
Jim Thorpe Marathon,,,,,2024,Jim Thorpe,PA
St. Jude Memphis Marathon,,,,,2023,Memphis,TN
Rehoboth Beach Marathon,,,,,2023,Rehoboth Beach,DE
Atlanta Marathon,,,,,2024,Atlanta,GA
Newport News One City Marathon,,,,,2024,Newport News,VA
Rock n Roll Nashville Marathon,,,,,2024,Nashville,TN
B and A Marathon,,,,,2024,Severna Park,MD
Greater St. Louis Marathon,,,,,2024,St. Louis,MO
Rock n Roll San Antonio Marathon,,,,,2023,San Antonio,TX
North Central Rail Trail Marathon,,,,,2023,Sparks,MD
Hudson Valley Marathon at the Walkway Over the Hudson,,,,,2024,Highland,NY
Hawaii Bird Conservation Marathon,,,,,2023,Hilo,HI
United States Air Force Marathon,,,,,2023,Dayton,OH
Beantown Marathon,,,,,2023,Hingham,MA
Cascade Express Marathon,,,,,2023,North Bend,WA
Boulderthon - Boulder Marathon,,,,,2023,Boulder,CO
Hilton Head Island Marathon,,,,,2024,Hilton Head Island,SC
Tidewater Strider Marathon,,,,,2024,Chesapeake,VA
Bryan-College Station Marathon,,,,,2023,College Station,TX
Spinx Runfest Marathon,,,,,2023,Greenville,SC
Newport Marathon,,,,,2023,Newport,RI
Garmin Olathe Marathon,,,,,2024,Olathe,KS
St. Petersburg Distance Classic Marathon,,,,,2024,St. Petersburg,FL
Snohomish River Run Marathon,,,,,2023,Snohomish,WA
Des Moines St. Paddys Marathon,,,,,2024,Des Moines,IA
Gandy Dancer Marathon,,,,,2023,Luck,WI
Appletree Marathon,,,,,2023,Vancouver,WA
Florida Track Club Marathon,,,,,2024,Hawthorne,FL
Boston or Bust Marathon,,,,,2023,Huntsville,AL
Champlain Islands Marathon,,,,,2023,South Hero,VT
St. Joseph Missouri Marathon,,,,,2023,St. Joseph,MO
Irving Frost Marathon,,,,,2023,Irving,TX
Potomac River Run Marathon,,,,,2024,Washington,DC
Ocean State Rhode Races Marathon,,,,,2023,Narragansett,RI
State 47 Las Cruces Marathon,,,,,2024,Las Cruces,NM
Queens Marathon,,,,,2024,Queens,NY
St. Lukes D and L RaceFest Marathon,,,,,2023,Allentown,PA
We Run this Beach Marathon,,,,,2024,Gulf Shores,AL
Outer Banks Marathon,,,,,2023,Manteo,NC
Silver Comet Marathon,,,,,2023,Mableton,GA
Sarasota Marathon,,,,,2024,Sarasota,FL
Bound for Boston Marathon,,,,,2023,Suwanee,GA
Logan City Marathon - Top of Utah,,,,,2023,Logan,UT
MO Cowbell Marathon,,,,,2023,St. Charles,MO
Oak Ridge to Kingston Express Marathon,,,,,2024,Oak Ridge,TN
Wabash Trace Nature Trail Marathon,,,,,2023,Shenandoah,IA
Tidewater Striders Dismal Swamp Marathon,,,,,2023,Chesapeake,VA
Nashville Marathon,,,,,2023,Nashville,TN
Potomac River Run Marathon,,,,,2023,Washington,DC
Run the Alamo 26.2 Marathon,,,,,2024,San Antonio,TX
Railway Marathon,,,,,2024,Fultondale,AL
Rockin Brews Marathon,,,,,2023,Madison,WI
Ocean City Running Festival Marathon,,,,,2023,Ocean City,MD
Central Florida Legends Marathon,,,,,2023,DeBary,FL
Freedoms Run Marathon,,,,,2023,Shepherdstown,WV
EOD Warrior Holiday Dash Marathon,,,,,2023,Washington,DC
Stennis Space Center Marathon,,,,,2023,Ocean Springs,MS
Springfield Marathon,,,,,2023,Springfield,IL
Idaho Running Company Marathon,,,,,2023,Boise,ID
Lagerhead Marathon,,,,,2023,Ottawa,KS
Justice Run Marathon,,,,,2023,Fort Worth,TX
Alpha Win Ave Maria Marathon,,,,,2024,Ave Maria,FL
Bound for Boston,,,,,2024,Henderson,NV
Northeast Kingdom Marathon,,,,,2023,Island Pond,VT
Cedar Creek Marathon,,,,,2023,Columbia Falls,MT
Brownsville Chief of Police Marathon,,,,,2023,Brownsville,TX
Flowerfest Marathon at Callaway Gardens,,,,,2024,Pine Mountain,GA
Valentines Day Massacre Marathon,,,,,2024,Greensboro,NC
Noyo Headlands Marathon,,,,,2023,Fort Bragg,CA
Victory Marathon,,,,,2024,Hillsdale,IN
Great Lincoln Marathon,,,,,2023,Lincoln,ME
BHM 26.2 Marathon,,,,,2023,Birmingham,AL
Sandy Claus Marathon,,,,,2023,Nocatee,FL
St. Patricks Marathon,,,,,2024,Washington,DC
Nashville Running Festival Marathon,,,,,2023,Nashville,NC
Rescue Rover Marathon,,,,,2024,Bedford,TX
Non Cancelled Marathon,,,,,2024,Oconomowoc,WI
ZombieRunner Halloween Marathon,,,,,2023,San Jose,CA
Raquette River Marathon,,,,,2024,Potsdam,NY
Pistol Creek Run Marathon,,,,,2024,Alcoa,TN
We Walk Marathon,,,,,2023,St. Bonifacius,MN
Bound for Boston,,,,,2023,Sarasota,FL
Chasing Jefferson Davis Marathon,,,,,2024,Abbeville,GA
Puppy Power Marathon,,,,,2024,Bedford,TX
